user_id,amount,timestamp,latitude,longitude,device_id,merchant,merchant_category,label
46548,643.6,2023-01-17 21:19:29,20.335603,84.125805,9031229,Zara,Grocery,1
84010,1944.15,2021-05-16 20:55:56,11.686291,89.206186,2483045,Zara,Grocery,0
91791,4170.38,2023-01-27 13:15:28,17.021183,76.463666,7864219,Lifestyle,Grocery,0
40888,4352.76,2021-06-28 19:27:16,14.424072,79.438557,1144470,Amazon,Food,0
41608,3217.72,2021-07-09 02:45:03,27.920014,96.561557,8246033,Amazon,Food,0
19401,1291.48,2021-05-11 16:46:24,34.419805,90.032232,9938259,Amazon,Fashion,0
65417,1209.34,2023-05-01 04:48:08,29.271209,80.678222,8392257,Lifestyle,Grocery,0
75976,1396.87,2022-04-01 13:57:22,32.46498,83.488369,9048614,Lifestyle,Electronics,0
62959,2505.2,2021-06-03 02:22:05,31.368712,86.147688,5868324,Lifestyle,Fashion,0
55694,4882.46,2021-12-07 08:57:53,8.423525,82.466376,1111001,Myntra,Electronics,0
42421,554.83,2023-08-03 22:24:11,11.606736,79.936981,9451010,Amazon,E-commerce,0
59625,2507.56,2021-03-30 13:59:50,20.277994,78.421142,9746395,Flipkart,Grocery,0
29163,3414.4,2021-04-13 02:41:17,11.2506,72.900467,4464706,Myntra,Fashion,0
15036,1235.85,2023-03-11 21:54:03,29.313108,96.235013,9422787,Myntra,Fashion,0
58918,4845.87,2021-06-27 06:54:28,10.035436,70.650968,3288918,Lifestyle,E-commerce,0
75521,1751.62,2022-11-27 22:11:31,20.071014,85.429649,7738909,Lifestyle,E-commerce,0
30726,4662.45,2023-06-22 03:50:43,19.376387,95.828471,2593445,Myntra,E-commerce,0
88011,2990.8,2023-09-03 03:54:54,23.759924,78.873017,7485580,Lifestyle,Fashion,0
87083,30.36,2023-07-16 07:36:56,26.251946,75.320219,7622928,Amazon,Food,1
35132,1562.45,2022-04-29 12:35:28,35.461735,95.710166,6174663,Myntra,Electronics,0
48011,117.53,2021-04-20 03:39:55,15.864359,91.250441,1934728,Myntra,Electronics,0
98953,1913.56,2023-05-11 17:52:44,27.31355,86.995726,2573098,Myntra,E-commerce,0
54437,4663.34,2022-03-01 15:54:17,9.017459,85.747664,8420885,Lifestyle,Food,0
40032,3897.29,2021-09-23 02:15:02,8.029203,78.443658,8296959,Myntra,Food,0
47822,3104.46,2022-03-29 17:29:30,8.735388,86.59826,5721730,Flipkart,E-commerce,0
70574,2697.37,2022-01-24 01:49:43,21.018441,89.025737,3179880,Flipkart,Grocery,0
66909,1869.18,2022-08-25 13:05:56,24.095381,68.920198,2304678,Amazon,Fashion,0
52786,1065.58,2023-07-14 15:48:22,8.180138,71.413011,8980326,Myntra,Grocery,0
69542,322.0,2021-11-04 03:34:31,19.495935,77.138202,1749558,Myntra,Food,0
37932,958.83,2022-06-10 11:34:06,9.184844,77.370724,3221619,Lifestyle,E-commerce,0
